longitude,latitude,lon_min,lat_min,lon_max,lat_max,result,focused
-0.17667357724109028,5.837918780175707,-0.1771741480082308,5.837513589733784,-0.17617300692051915,5.838323970204134,2,0
-0.18368029743633504,5.837108399929717,-0.18418087087145185,5.836703209712211,-0.18317972444772357,5.837513589733784,2,0
-0.18267931488899805,5.837108399929717,-0.18317988787758527,5.836703209712211,-0.18217874234691633,5.837513589733784,2,0
-0.1816783323416611,5.837108399929718,-0.18217890488371868,5.836703209712211,-0.1811777602461091,5.837513589733784,2,0
-0.18067734979432412,5.837108399929717,-0.1811779218898521,5.836703209712211,-0.18017677814530186,5.837513589733784,2,0
-0.17967636724698716,5.837108399929718,-0.18017693889598552,5.836703209712211,-0.17917579604449463,5.837513589733784,2,0
-0.17867538469965016,5.837108399929718,-0.1791759559021189,5.836703209712211,-0.17817481394368742,5.837513589733784,2,0
-0.17767440215231314,5.837108399929717,-0.17817497290825232,5.836703209712211,-0.17717383184288016,5.837513589733784,2,0
-0.17667341960497623,5.837108399929717,-0.17717398991438574,5.836703209712211,-0.17617284974207295,5.837513589733784,2,0
-0.1836801335715235,5.836298020132473,-0.1841807065485308,5.835892830139353,-0.18317956104095845,5.836703209712211,2,0
-0.18267915191718279,5.836298020132473,-0.18317972444772357,5.835892830139353,-0.1821785798330844,5.836703209712211,2,0
-0.18167817026284208,5.836298020132473,-0.18217874234691633,5.835892830139353,-0.1811775986252103,5.836703209712211,2,0
-0.18067718860850138,5.836298020132473,-0.1811777602461091,5.835892830139353,-0.18017661741733623,5.836703209712211,2,0
-0.1796762069541606,5.836298020132473,-0.18017677814530186,5.835892830139353,-0.1791756362094621,5.836703209712211,2,0
-0.17867522529981988,5.836298020132473,-0.17917579604449463,5.835892830139353,-0.17817465500158802,5.836703209712211,2,0
-0.1776742436454792,5.836298020132472,-0.17817481394368742,5.835892830139353,-0.17717367379371393,5.836703209712211,2,0
-0.17667326199113845,5.836298020132473,-0.17717383184288016,5.835892830139353,-0.17617269258583987,5.836703209712211,2,0
-0.18468095049134228,5.83548764078391,-0.18518152345670666,5.835082451015146,-0.18418037797235692,5.835892830139353,2,0
-0.1836799697298716,5.83548764078391,-0.18418054224883257,5.835082451015146,-0.18317939765728974,5.835892830139353,2,0
-0.18267898896840087,5.835487640783912,-0.18317956104095845,5.835082451015146,-0.1821784173422226,5.835892830139353,2,0
-0.1816780082069302,5.835487640783912,-0.1821785798330844,5.835082451015146,-0.1811774370271554,5.835892830139353,2,0
-0.18067702744545952,5.835487640783912,-0.1811775986252103,5.835082451015146,-0.1801764567120883,5.835892830139353,2,0
-0.17967604668398884,5.83548764078391,-0.18017661741733623,5.835082451015146,-0.1791754763970211,5.835892830139353,2,0
-0.17867506592251817,5.835487640783912,-0.1791756362094621,5.835082451015146,-0.178174496081954,5.835892830139353,2,0
-0.1776740851610475,5.835487640783912,-0.17817465500158802,5.835082451015146,-0.1771735157668868,5.835892830139353,2,1
-0.18568176564883276,5.834677261883971,-0.18618233860249123,5.834272072339528,-0.18518119314149015,5.835082451015146,2,0
-0.18468078578010588,5.834677261883971,-0.18518135828742407,5.834272072339528,-0.18418021371910373,5.835082451015146,2,0
-0.18367980591137908,5.834677261883971,-0.18418037797235692,5.834272072339528,-0.18317923429671729,5.835082451015146,2,0
-0.18267882604265226,5.834677261883971,-0.18317939765728974,5.834272072339528,-0.18217825487433084,5.835082451015146,2,0
-0.18167784617392538,5.834677261883971,-0.1821784173422226,5.834272072339528,-0.1811772754519444,5.835082451015146,2,0
-0.1806768663051985,5.834677261883971,-0.1811774370271554,5.834272072339528,-0.180176296029558,5.835082451015146,2,0
-0.17967588643647162,5.834677261883969,-0.1801764567120883,5.834272072339528,-0.17917531660717156,5.835082451015146,2,0
-0.17867490656774476,5.834677261883971,-0.1791754763970211,5.834272072339528,-0.17817433718478512,5.835082451015146,2,1
-0.1866825790443735,5.8338668834325835,-0.187183151986263,5.833461694112434,-0.1861820065487366,5.834272072339528,2,0
-0.18568160006826426,5.833866883432583,-0.1861821725638766,5.833461694112434,-0.18518102801890465,5.834272072339528,2,0
-0.18468062109215505,5.8338668834325835,-0.18518119314149015,5.833461694112434,-0.18418004948907274,5.834272072339528,2,0
-0.18367964211604587,5.8338668834325835,-0.18418021371910373,5.833461694112434,-0.18317907095924083,5.834272072339528,2,0
-0.18267866313993655,5.833866883432583,-0.18317923429671729,5.833461694112434,-0.18217809242940894,5.834272072339528,2,0
-0.18167768416382735,5.833866883432583,-0.18217825487433084,5.833461694112434,-0.181177113899577,5.834272072339528,2,0
-0.18067670518771806,5.8338668834325835,-0.1811772754519444,5.833461694112434,-0.1801761353697451,5.834272072339528,2,1
-0.17967572621160888,5.8338668834325835,-0.180176296029558,5.833461694112434,-0.17917515683991317,5.834272072339528,2,1
-0.1876833906783429,5.833056505429691,-0.18818396360840042,5.832651316333802,-0.1871828181944747,5.833461694112434,2,0
-0.18668241259472507,5.833056505429693,-0.18718298507856848,5.832651316333802,-0.18618184055707107,5.833461694112434,2,0
-0.18568143451110725,5.833056505429692,-0.1861820065487366,5.832651316333802,-0.18518086291966748,5.833461694112434,2,0
-0.18468045642748943,5.833056505429692,-0.18518102801890465,5.832651316333802,-0.18417988528226387,5.833461694112434,2,0
-0.18367947834387155,5.833056505429692,-0.18418004948907274,5.832651316333802,-0.18317890764486025,5.833461694112434,2,0
-0.18267850026025373,5.833056505429692,-0.18317907095924083,5.832651316333802,-0.18217793000745663,5.833461694112434,2,0
-0.18167752217663596,5.833056505429692,-0.18217809242940894,5.832651316333802,-0.18117695237005305,5.833461694112434,2,0
-0.18067654409301814,5.833056505429692,-0.181177113899577,5.832651316333802,-0.18017597473264943,5.833461694112434,2,0
-0.17967556600940027,5.833056505429691,-0.1801761353697451,5.832651316333802,-0.1791749970952458,5.833461694112434,2,1
-0.18868420055111929,5.83224612787523,-0.1891847734692819,5.83184093900357,-0.18818362807908284,5.832651316333802,2,0
-0.1876832233598667,5.83224612787523,-0.1881837958318783,5.83184093900357,-0.18718265133398132,5.832651316333802,2,0
-0.18668224616861406,5.83224612787523,-0.1871828181944747,5.83184093900357,-0.18618167458887985,5.832651316333802,2,0
-0.1856812689773615,5.83224612787523,-0.18618184055707107,5.83184093900357,-0.18518069784377833,5.832651316333802,2,0
-0.1846802917861088,5.83224612787523,-0.18518086291966748,5.83184093900357,-0.18417972109867684,5.832651316333802,2,0
-0.18367931459485623,5.832246127875229,-0.18417988528226387,5.83184093900357,-0.1831787443535753,5.832651316333802,2,0
-0.18267833740360356,5.832246127875229,-0.18317890764486025,5.83184093900357,-0.18217776760847382,5.832651316333802,2,0
-0.18167736021235092,5.83224612787523,-0.18217793000745663,5.83184093900357,-0.1811767908633723,5.832651316333802,2,1
-0.18067638302109837,5.83224612787523,-0.18117695237005305,5.83184093900357,-0.18017581411827083,5.832651316333802,2,1
-0.1886840323640676,5.831435750769136,-0.18918460482418434,5.831030562121669,-0.18818346035001393,5.83184093900357,2,0
-0.18768305606505403,5.831435750769137,-0.18818362807908284,5.831030562121669,-0.1871824844970883,5.83184093900357,2,0
-0.18668207976604043,5.831435750769135,-0.18718265133398132,5.831030562121669,-0.18618150864416272,5.83184093900357,2,0
-0.18568110346702676,5.831435750769136,-0.18618167458887985,5.831030562121669,-0.18518053279123708,5.83184093900357,2,0
-0.18468012716801316,5.831435750769135,-0.18518069784377833,5.831030562121669,-0.1841795569383115,5.83184093900357,2,0
-0.1836791508689995,5.831435750769136,-0.18417972109867684,5.831030562121669,-0.18317858108538587,5.83184093900357,2,0
-0.18267817456998597,5.831435750769135,-0.1831787443535753,5.831030562121669,-0.1821776052324603,5.83184093900357,2,0
-0.18167719827097228,5.831435750769135,-0.18217776760847382,5.831030562121669,-0.1811766293795347,5.83184093900357,2,1
-0.18067622197195865,5.831435750769136,-0.1811767908633723,5.831030562121669,-0.18017565352660908,5.83184093900357,2,1
-0.1896848396077063,5.830625374111342,-0.19018541205586514,5.830220185688042,-0.1891842676055472,5.831030562121669,2,0
-0.18868386420080543,5.8306253741113405,-0.1891844362029395,5.830220185688042,-0.18818329264467132,5.831030562121669,2,0
-0.18768288879390468,5.830625374111342,-0.18818346035001393,5.830220185688042,-0.18718231768379537,5.831030562121669,2,0
-0.18668191338700377,5.8306253741113405,-0.1871824844970883,5.830220185688042,-0.18618134272291947,5.831030562121669,2,0
-0.185680937980103,5.830625374111342,-0.18618150864416272,5.830220185688042,-0.18518036776204355,5.831030562121669,2,0
-0.18467996257320218,5.830625374111342,-0.18518053279123708,5.830220185688042,-0.18417939280116766,5.831030562121669,2,0
-0.18367898716630135,5.830625374111342,-0.1841795569383115,5.830220185688042,-0.18317841784029174,5.831030562121669,2,0
-0.18267801175940052,5.8306253741113405,-0.18317858108538587,5.830220185688042,-0.1821774428794158,5.831030562121669,2,0
-0.18167703635249965,5.830625374111342,-0.1821776052324603,5.830220185688042,-0.1811764679185399,5.831030562121669,2,0
-0.1806760609455989,5.830625374111342,-0.1811766293795347,5.830220185688042,-0.180175492957664,5.831030562121669,2,0
-0.18968467057624683,5.829814997901791,-0.1901852425664231,5.829409809702626,-0.18918409903200725,5.830220185688042,2,0
-0.1886836960613326,5.829814997901792,-0.1891842676055472,5.829409809702626,-0.18818312496305484,5.830220185688042,2,0
-0.1876827215464184,5.82981499790179,-0.18818329264467132,5.829409809702626,-0.18718215089410242,5.830220185688042,2,0
-0.18668174703150417,5.829814997901791,-0.18718231768379537,5.829409809702626,-0.18618117682515,5.830220185688042,2,0
-0.1856807725165899,5.829814997901792,-0.18618134272291947,5.829409809702626,-0.18518020275619756,5.830220185688042,2,0
-0.18467979800167567,5.829814997901791,-0.18518036776204355,5.829409809702626,-0.18417922868724518,5.830220185688042,2,0
-0.18367882348676148,5.829814997901792,-0.18417939280116766,5.829409809702626,-0.18317825461829274,5.830220185688042,2,0
-0.18267784897184725,5.829814997901791,-0.18317841784029174,5.829409809702626,-0.18217728054934032,5.830220185688042,2,0
-0.181676874456933,5.829814997901791,-0.1821774428794158,5.829409809702626,-0.1811763064803879,5.830220185688042,2,0
-0.1806758999420188,5.829814997901791,-0.1811764679185399,5.829409809702626,-0.1801753324114355,5.830220185688042,2,0
-0.17967492542710448,5.829814997901791,-0.180175492957664,5.829409809702626,-0.17917435834248305,5.830220185688042,2,1
-0.18868352794564894,5.8290046221404195,-0.18918409903200725,5.828599434165355,-0.18818295730516432,5.829409809702626,2,0
-0.18768255432259512,5.8290046221404195,-0.18818312496305484,5.828599434165355,-0.18718198412800918,5.829409809702626,2,0
